"Nom_variable","Codi_resposta","Text_resposta"
"Barri",1,"el Raval"
"Barri",2,"el Barri Gòtic"
"Barri",3,"la Barceloneta"
"Barri",4,"Sant Pere, Santa Caterina i la Ribera"
"Barri",5,"el Fort Pienc"
"Barri",6,"la Sagrada Família"
"Barri",7,"la Dreta de l'Eixample"
"Barri",8,"l'Antiga Esquerra de l'Eixample"
"Barri",9,"la Nova Esquerra de l'Eixample"
"Barri",10,"Sant Antoni"
"Barri",11,"el Poble Sec"
"Barri",12,"la Marina del Prat Vermell"
"Barri",13,"la Marina de Port"
"Barri",14,"la Font de la Guatlla"
"Barri",15,"Hostafrancs"
"Barri",16,"la Bordeta"
"Barri",17,"Sants - Badal"
"Barri",18,"Sants"
"Barri",19,"les Corts"
"Barri",20,"la Maternitat i Sant Ramon"
"Barri",21,"Pedralbes"
"Barri",22,"Vallvidrera, el Tibidabo i les Planes"
"Barri",23,"Sarrià"
"Barri",24,"les Tres Torres"
"Barri",25,"Sant Gervasi - la Bonanova"
"Barri",26,"Sant Gervasi - Galvany"
"Barri",27,"el Putxet i el Farró"
"Barri",28,"Vallcarca i els Penitents"
"Barri",29,"el Coll"
"Barri",30,"la Salut"
"Barri",31,"la Vila de Gràcia"
"Barri",32,"el Camp d'en Grassot i Gràcia Nova"
"Barri",33,"el Baix Guinardó"
"Barri",34,"Can Baró"
"Barri",35,"el Guinardó"
"Barri",36,"la Font d'en Fargues"
"Barri",37,"el Carmel"
"Barri",38,"la Teixonera"
"Barri",39,"Sant Genís dels Agudells"
"Barri",40,"Montbau"
"Barri",41,"la Vall d'Hebron"
"Barri",42,"la Clota"
"Barri",43,"Horta"
"Barri",44,"Vilapicina i la Torre Llobeta"
"Barri",45,"Porta"
"Barri",46,"el Turó de la Peira"
"Barri",47,"Can Peguera"
"Barri",48,"la Guineueta"
"Barri",49,"Canyelles"
"Barri",50,"les Roquetes"
"Barri",51,"Verdun"
"Barri",52,"la Prosperitat"
"Barri",53,"la Trinitat Nova"
"Barri",54,"Torre Baró"
"Barri",55,"Ciutat Meridiana"
"Barri",56,"Vallbona"
"Barri",57,"la Trinitat Vella"
"Barri",58,"Baró de Viver"
"Barri",59,"el Bon Pastor"
"Barri",60,"Sant Andreu"
"Barri",61,"la Sagrera"
"Barri",62,"el Congrés i els Indians"
"Barri",63,"Navas"
"Barri",64,"el Camp de l'Arpa del Clot"
"Barri",65,"el Clot"
"Barri",66,"el Parc i la Llacuna del Poblenou"
"Barri",67,"la Vila Olímpica del Poblenou"
"Barri",68,"el Poblenou"
"Barri",69,"Diagonal Mar i el Front Marítim del Poblenou"
"Barri",70,"el Besòs i el Maresme"
"Barri",71,"Provençals del Poblenou"
"Barri",72,"Sant Martí de Provençals"
"Barri",73,"la Verneda i la Pau"
"Districte",1,"Ciutat Vella"
"Districte",2,"Eixample"
"Districte",3,"Sants - Montjuïc"
"Districte",4,"Les Corts"
"Districte",5,"Sarrià - Sant Gervasi"
"Districte",6,"Gràcia"
"Districte",7,"Horta - Guinardó"
"Districte",8,"Nou Barris"
"Districte",9,"Sant Andreu"
"Districte",10,"Sant Martí"
"EDAT",1,"De 16 a 24 anys"
"EDAT",2,"De 25 a 34 anys"
"EDAT",3,"De 35 a 44 anys"
"EDAT",4,"De 45 a 54 anys"
"EDAT",5,"De 55 a 64 anys"
"EDAT",6,"De 65 a 74 anys"
"EDAT",7,"De 75 anys o més"
"F1",1,"Sí"
"F1",2,"No"
"F2",1,"Sí"
"F2",2,"No"
"ID10",1,"Sense estudis obligatoris acabats"
"ID10",2,"Obligatoris"
"ID10",3,"Post obligatoris"
"ID10",4,"Post obligatoris professionals"
"ID10",5,"Universitaris"
"ID10",98,"No ho sap"
"ID10",99,"No contesta"
"ID11",1,"Sí"
"ID11",2,"No"
"ID4",1,"Espanyola"
"ID4",2,"Espanyola i altres"
"ID4",3,"Estrangera"
"ID5",1,"Ocupada"
"ID5",2,"Aturada"
"ID5",3,"Jubilada / Pensionista"
"ID5",4,"Tasques no remunerades"
"ID5",5,"Estudiant"
"ID5",99,"No contesta"
"ID7",1,"Unipersonal"
"ID7",2,"Multipersonal sense nucli"
"ID7",3,"Nuclear, en parella, sense fills"
"ID7",4,"Nuclear, en parella amb fills"
"ID7",5,"Nuclear, monoparental amb fills"
"ID7",6,"Nuclear 3 generacions"
"ID9_rec",1,"Sí"
"ID9_rec",2,"No"
"P1",1,"Sí"
"P1",2,"No"
"P1",98,"No ho sap"
"P1",99,"No contesta"
"P10",1,"Sí"
"P10",2,"No"
"P10",3,"No hi ha cap menor de 16 anys escolaritzat "
"P10B_1",1,"No tenim dispositius suficients"
"P10B_2",2,"No tenim bona connexió"
"P10B_3",3,"No tenim temps per fer el seguiment dels fills"
"P10B_4",4,"No tenim la formació necessària"
"P10B_5",5,"L'escola no ha ofert educació on line"
"P10B_6",6,"És massa petit"
"P10B_95",95,"Altres respostes"
"P10B_98",98,"No ho sap"
"P10B_99",99,"No contesta"
"P11_0",0,"No he realitzat cap tipus de formació"
"P11_1",1,"Formació reglada"
"P11_2",2,"Formació no reglada"
"P11_3",3,"Formació laboral"
"P11_4",4,"Formació complementària"
"P11_5",5,"Formació per lleure"
"P11_98",98,"No ho sap"
"P11_99",99,"No contesta"
"P11B",1,"Sí"
"P11B",2,"No"
"P11C_1",1,"No tinc recursos per pagar la formació"
"P11C_2",2,"No sé com accedir a aquesta formació"
"P11C_3",3,"No tinc dispositius adequats"
"P11C_4",4,"No tinc bona connexió"
"P11C_5",5,"No tinc temps"
"P11C_6",6,"No m’he sentit amb ganes"
"P11C_95",95,"Altres respostes"
"P11C_98",98,"No ho sap"
"P11C_99",99,"No contesta"
"P12",0,"No ho conec"
"P12",1,"En tinc coneixement però no ho he fet servir mai"
"P12",2,"En tinc coneixement i ho he fet servir"
"P13",1,"Sí"
"P13",2,"No, no ho conec, però m'interessa"
"P13",3,"No, no m'interessa"
"P13B_1",1,"Per consultar informació"
"P13B_2",2,"Per votar propostes"
"P13B_3",3,"Per debatre qüestions"
"P13B_4",4,"En grans temes de ciutat"
"P13B_5",5,"En petites coses de barri que m'afecten"
"P13B_98",98,"No ho sap"
"P13B_99",99,"No contesta"
"P14",1,"Sí"
"P14",2,"No"
"P14_1cod",1,"Ulleres"
"P14_1cod",2,"Audifons"
"P14_1cod",3,"Altres"
"P14_1cod",98,"No sap"
"P14_1cod",99,"No contesta"
"P14_2cod",1,"Manca de recursos econòmics"
"P14_2cod",2,"Impediment físic o psíquic"
"P14_2cod",3,"No li fan falta"
"P14_2cod",4,"Altres"
"P14_2cod",98,"No ho sap"
"P14_2cod",99,"No contesta"
"P1A",1,"ADSL/VDSL / SDSL"
"P1A",2,"Fibra òptica"
"P1A",3,"Híbrid de fibra i coaxial (HFC)"
"P1A",4,"Internet radio/4G"
"P1A",95,"Altres sistemes"
"P1A",98,"No ho sap"
"P1A",99,"No contesta"
"P1B",1,"No arriba ni la fibra ni ADSL/VDSL/SDSL/4G"
"P1B",2,"No em puc permetre pagar la connexió"
"P1B",3,"No tinc dispositius que es puguin connectar"
"P1B",4,"No cal, em connecto mitjançant el mòbil/tauleta"
"P1B",6,"No cal ja que no utilitzo internet"
"P1B",7,"No sé utilitzar internet"
"P1B",51,"No cal, em connecto mitjançant les xarxes d'altres llocs, majoritàriament xarxes públiques"
"P1B",52,"No cal, em connecto mitjançant les xarxes d'altres llocs, majoritàriament xarxes privades"
"P1B",95,"Altres respostes"
"P1B",98,"No ho sap"
"P1B",99,"No contesta"
"P2",1,"Sí"
"P2",2,"No"
"P2",98,"No ho sap"
"P2",99,"No contesta"
"P2_1",0,"Cap"
"P2_1",98,"No ho sap"
"P2_1",99,"No contesta"
"P2_2",0,"Cap"
"P2_2",98,"No ho sap"
"P2_2",99,"No contesta"
"P2_3",0,"Cap"
"P2_3",98,"No ho sap"
"P2_3",99,"No contesta"
"P2_4",0,"Cap"
"P2_4",98,"No ho sap"
"P2_4",99,"No contesta"
"P2_5",0,"Cap"
"P2_5",98,"No ho sap"
"P2_5",99,"No contesta"
"P2_5B",1,"Smart watch"
"P2_5B",2,"Domòtica i assistents virtuals"
"P2_5B",3,"Altres"
"P2_6",0,"Cap"
"P2_6",98,"No sap"
"P2_6",99,"No contesta"
"P2_7",0,"Cap"
"P2_7",98,"No sap"
"P2_7",99,"No contesta"
"P2A",1,"Sí"
"P2A",2,"No"
"P2A",98,"No ho sap"
"P2A",99,"No contesta"
"P2B",1,"No m'ho puc permetre econòmicament"
"P2B",2,"No cal, amb el wifi de casa ja tinc suficient"
"P2B",3,"No cal, és suficient amb les connexions públiques: biblioteques, centres cívics, wifi públic, etc."
"P2B",4,"No cal, és suficient amb el wifi de tercers: bars, locutoris, coworking, etc."
"P2B",5,"No cal, no necessito Internet al mòbil/tablet,...."
"P2B",95,"Altres respostes"
"P2B",98,"No ho sap"
"P2B",99,"No contesta"
"P3_0",0,"No en té"
"P3_1",1,"Personal"
"P3_2",2,"Professional"
"P3_3",3,"Indiferent"
"P3_95",95,"Altres repostes"
"P3_98",98,"No ho sap"
"P3_99",99,"No contesta"
"P4",1,"Avui o ahir"
"P4",2,"La setmana passada"
"P4",3,"Fa entre 2 i 4 setmanes"
"P4",4,"Fa més d'un mes però menys de 3 mesos"
"P4",5,"Fa més de 3 mesos i menys d'un any"
"P4",6,"Fa més d'un any"
"P4",7,"Mai he fet servir Internet"
"P4",98,"No ho sap"
"P4",99,"No contesta"
"P5A_1",1,"Diàriament"
"P5A_1",2,"Semanalment"
"P5A_1",3,"Mensualment"
"P5A_1",4,"Menys d'un cop al mes"
"P5A_1",5,"Mai"
"P5A_1",98,"No ho sap"
"P5A_1",99,"No contesta"
"P5A_10",1,"Diàriament"
"P5A_10",2,"Semanalment"
"P5A_10",3,"Mensualment"
"P5A_10",4,"Menys d'un cop al mes"
"P5A_10",5,"Mai"
"P5A_10",98,"No ho sap"
"P5A_10",99,"No contesta"
"P5A_10rec",1,"Si"
"P5A_10rec",2,"No"
"P5A_10rec",98,"No ho sap"
"P5A_10rec",99,"No contesta"
"P5A_11",1,"Diàriament"
"P5A_11",2,"Semanalment"
"P5A_11",3,"Mensualment"
"P5A_11",4,"Menys d'un cop al mes"
"P5A_11",5,"Mai"
"P5A_11",98,"No ho sap"
"P5A_11",99,"No contesta"
"P5A_11rec",1,"Si"
"P5A_11rec",2,"No"
"P5A_11rec",98,"No ho sap"
"P5A_11rec",99,"No contesta"
"P5A_12",1,"Diàriament"
"P5A_12",2,"Semanalment"
"P5A_12",3,"Mensualment"
"P5A_12",4,"Menys d'un cop al mes"
"P5A_12",5,"Mai"
"P5A_12",98,"No ho sap"
"P5A_12",99,"No contesta"
"P5A_12rec",1,"Si"
"P5A_12rec",2,"No"
"P5A_12rec",98,"No ho sap"
"P5A_12rec",99,"No contesta"
"P5A_13",1,"Diàriament"
"P5A_13",2,"Semanalment"
"P5A_13",3,"Mensualment"
"P5A_13",4,"Menys d'un cop al mes"
"P5A_13",5,"Mai"
"P5A_13",98,"No ho sap"
"P5A_13",99,"No contesta"
"P5A_13rec",1,"Si"
"P5A_13rec",2,"No"
"P5A_13rec",98,"No ho sap"
"P5A_13rec",99,"No contesta"
"P5A_14",1,"Diàriament"
"P5A_14",2,"Semanalment"
"P5A_14",3,"Mensualment"
"P5A_14",4,"Menys d'un cop al mes"
"P5A_14",5,"Mai"
"P5A_14",98,"No ho sap"
"P5A_14",99,"No contesta"
"P5A_14rec",1,"Si"
"P5A_14rec",2,"No"
"P5A_14rec",98,"No ho sap"
"P5A_14rec",99,"No contesta"
"P5A_15",1,"Diàriament"
"P5A_15",2,"Semanalment"
"P5A_15",3,"Mensualment"
"P5A_15",4,"Menys d'un cop al mes"
"P5A_15",5,"Mai"
"P5A_15",98,"No ho sap"
"P5A_15",99,"No contesta"
"P5A_15rec",1,"Si"
"P5A_15rec",2,"No"
"P5A_15rec",98,"No ho sap"
"P5A_15rec",99,"No contesta"
"P5A_16",1,"Diàriament"
"P5A_16",2,"Semanalment"
"P5A_16",3,"Mensualment"
"P5A_16",4,"Menys d'un cop al mes"
"P5A_16",5,"Mai"
"P5A_16",98,"No ho sap"
"P5A_16",99,"No contesta"
"P5A_16rec",1,"Si"
"P5A_16rec",2,"No"
"P5A_16rec",98,"No ho sap"
"P5A_16rec",99,"No contesta"
"P5A_17",1,"Diàriament"
"P5A_17",2,"Semanalment"
"P5A_17",3,"Mensualment"
"P5A_17",4,"Menys d'un cop al mes"
"P5A_17",5,"Mai"
"P5A_17",98,"No ho sap"
"P5A_17",99,"No contesta"
"P5A_17rec",1,"Si"
"P5A_17rec",2,"No"
"P5A_17rec",98,"No ho sap"
"P5A_17rec",99,"No contesta"
"P5A_18",1,"Diàriament"
"P5A_18",2,"Semanalment"
"P5A_18",3,"Mensualment"
"P5A_18",4,"Menys d'un cop al mes"
"P5A_18",5,"Mai"
"P5A_18",98,"No ho sap"
"P5A_18",99,"No contesta"
"P5A_18_cod",1,"Veïnals"
"P5A_18_cod",2,"Social"
"P5A_18_cod",3,"Cultural"
"P5A_18_cod",4,"Independentista"
"P5A_18_cod",5,"Altres"
"P5A_18_cod",98,"No sap"
"P5A_18_cod",99,"No contesta"
"P5A_18rec",1,"Si"
"P5A_18rec",2,"No"
"P5A_18rec",98,"No ho sap"
"P5A_18rec",99,"No contesta"
"P5A_19",1,"Diàriament"
"P5A_19",2,"Semanalment"
"P5A_19",3,"Mensualment"
"P5A_19",4,"Menys d'un cop al mes"
"P5A_19",5,"Mai"
"P5A_19",98,"No ho sap"
"P5A_19",99,"No contesta"
"P5A_19rec",1,"Si"
"P5A_19rec",2,"No"
"P5A_19rec",98,"No ho sap"
"P5A_19rec",99,"No contesta"
"P5A_1rec",1,"Si"
"P5A_1rec",2,"No"
"P5A_1rec",98,"No ho sap"
"P5A_1rec",99,"No contesta"
"P5A_2",1,"Diàriament"
"P5A_2",2,"Semanalment"
"P5A_2",3,"Mensualment"
"P5A_2",4,"Menys d'un cop al mes"
"P5A_2",5,"Mai"
"P5A_2",98,"No ho sap"
"P5A_2",99,"No contesta"
"P5A_20",1,"Diàriament"
"P5A_20",2,"Semanalment"
"P5A_20",3,"Mensualment"
"P5A_20",4,"Menys d'un cop al mes"
"P5A_20",5,"Mai"
"P5A_20",98,"No ho sap"
"P5A_20",99,"No contesta"
"P5A_20rec",1,"Si"
"P5A_20rec",2,"No"
"P5A_20rec",98,"No ho sap"
"P5A_20rec",99,"No contesta"
"P5A_2rec",1,"Si"
"P5A_2rec",2,"No"
"P5A_2rec",98,"No ho sap"
"P5A_2rec",99,"No contesta"
"P5A_3",1,"Diàriament"
"P5A_3",2,"Semanalment"
"P5A_3",3,"Mensualment"
"P5A_3",4,"Menys d'un cop al mes"
"P5A_3",5,"Mai"
"P5A_3",98,"No ho sap"
"P5A_3",99,"No contesta"
"P5A_3rec",1,"Si"
"P5A_3rec",2,"No"
"P5A_3rec",98,"No ho sap"
"P5A_3rec",99,"No contesta"
"P5A_4",1,"Diàriament"
"P5A_4",2,"Semanalment"
"P5A_4",3,"Mensualment"
"P5A_4",4,"Menys d'un cop al mes"
"P5A_4",5,"Mai"
"P5A_4",98,"No ho sap"
"P5A_4",99,"No contesta"
"P5A_4rec",1,"Si"
"P5A_4rec",2,"No"
"P5A_4rec",98,"No ho sap"
"P5A_4rec",99,"No contesta"
"P5A_5",1,"Diàriament"
"P5A_5",2,"Semanalment"
"P5A_5",3,"Mensualment"
"P5A_5",4,"Menys d'un cop al mes"
"P5A_5",5,"Mai"
"P5A_5",98,"No ho sap"
"P5A_5",99,"No contesta"
"P5A_5rec",1,"Si"
"P5A_5rec",2,"No"
"P5A_5rec",98,"No ho sap"
"P5A_5rec",99,"No contesta"
"P5A_6",1,"Diàriament"
"P5A_6",2,"Semanalment"
"P5A_6",3,"Mensualment"
"P5A_6",4,"Menys d'un cop al mes"
"P5A_6",5,"Mai"
"P5A_6",98,"No ho sap"
"P5A_6",99,"No contesta"
"P5A_6rec",1,"Si"
"P5A_6rec",2,"No"
"P5A_6rec",98,"No ho sap"
"P5A_6rec",99,"No contesta"
"P5A_7",1,"Diàriament"
"P5A_7",2,"Semanalment"
"P5A_7",3,"Mensualment"
"P5A_7",4,"Menys d'un cop al mes"
"P5A_7",5,"Mai"
"P5A_7",98,"No ho sap"
"P5A_7",99,"No contesta"
"P5A_7rec",1,"Si"
"P5A_7rec",2,"No"
"P5A_7rec",98,"No ho sap"
"P5A_7rec",99,"No contesta"
"P5A_8",1,"Diàriament"
"P5A_8",2,"Semanalment"
"P5A_8",3,"Mensualment"
"P5A_8",4,"Menys d'un cop al mes"
"P5A_8",5,"Mai"
"P5A_8",98,"No ho sap"
"P5A_8",99,"No contesta"
"P5A_8rec",1,"Si"
"P5A_8rec",2,"No"
"P5A_8rec",98,"No ho sap"
"P5A_8rec",99,"No contesta"
"P5A_9",1,"Diàriament"
"P5A_9",2,"Semanalment"
"P5A_9",3,"Mensualment"
"P5A_9",4,"Menys d'un cop al mes"
"P5A_9",5,"Mai"
"P5A_9",98,"No ho sap"
"P5A_9",99,"No contesta"
"P5A_9rec",1,"Si"
"P5A_9rec",2,"No"
"P5A_9rec",98,"No ho sap"
"P5A_9rec",99,"No contesta"
"P6",1,"Ha incrementat"
"P6",2,"No ha variat"
"P6",3,"Ha disminuït"
"P6",4,"Abans no ho havia fet mai"
"P6",5,"Només ha augmentat per a comunicació"
"P6",95,"Altres respostes"
"P6",98,"No ho sap"
"P6",99,"No contesta"
"P7",0,"No l'he utilitzat Mai"
"P7",1,"Cada dia/ varies vegades a la setmana"
"P7",2,"Una vegada per setmana"
"P7",3,"Una vegada cada 2 o 3 setmanes"
"P7",4,"Una vegada al mes"
"P7",5,"Una vegada cada 3 mesos"
"P7",6,"Un cop a l'any"
"P7",98,"No ho sap"
"P7",99,"No contesta"
"P8",0,"Funciona molt malament/mala connexió"
"P8",10,"Funciona perfectament, té molt bona connexió"
"P8",98,"No ho sap"
"P8",99,"No contesta"
"P8B",1,"No el coneix"
"P8B",2,"No el necessita"
"P8B",3,"Conexió dolenta o mal funcionament"
"P8B",4,"Per seguretat"
"P8B",5,"Altres"
"P8B",98,"No ho sap"
"P8B",99,"No contesta"
"P9",1,"Si, ja teletreballava abans del confinament"
"P9",2,"Si, però ja he tornat a la feina presencial"
"P9",3,"Si, teletreballo des del confinament però en el futur tornaré al treball presencial"
"P9",4,"Si, Teletreballo des del confinament però en el futur alternaré el treball presencial i a distància "
"P9",5,"No, la meva feina no es pot fer a distància"
"P9",98,"No ho sap"
"P9",99,"No contesta"
"P9B",0,"Prefereixo el teletreball al treball presencial"
"P9B",1,"Prefereixo el treball presencial al teletreball"
"P9B",2,"Prefereixo alternar les modalitats de teletreball i presencial"
"P9B",98,"No ho sap"
"P9B",99,"No contesta"
"Q1",1,"Home"
"Q1",2,"Dona"
"Q1",3,"No binari"
"Q12",0,"Funciona molt malament/mala connexió"
"Q12",10,"Funciona perfectament, té molt bona connexió"
"Q12",98,"No ho sap"
"Q12",99,"No contesta"
"Q1A",0,"Dolenta"
"Q1A",10,"Molt bona"
"Q1A",98,"No ho sap"
"Q1A",99,"No contesta"
"RENDA",1,"Baixa"
"RENDA",2,"Mitja-baixa"
"RENDA",3,"Mitja"
"RENDA",4,"Mitja-alta"
"RENDA",5,"Alta"
